,player_name,shot_outcome_name,gk_name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
152,Joshua King,Goal,Rui Pedro dos Santos Patrício,-0.28125,0.296875,0.013822868,-0.125,0.140625,0.105009653,0,0.03125,-0.026844773,0.015625,0.03125,0.027845338,0.25,0.0625,0.203890711,0.03125,0.21875,0.165103123,0,0,0,0.078125,-0.21875,-0.027499247,0.109375,-0.234375,-0.053840354,0.21875,-0.296875,-0.051020391,0.09375,-0.09375,-0.083294556,0.078125,-0.0625,-0.104156591,0.0625,-0.234375,-0.122296833,0.109375,-0.234375,-0.015177395,-0.109375,0,0.039025255,-0.09375,0.03125,-7.54E-05
153,Raúl Alonso Jiménez Rodríguez,Goal,Artur Boruc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Joshua King,Post,Rui Pedro dos Santos Patrício,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Glenn Murray,Off T,Nick Pope,-0.171875,0.265625,-0.025017144,-0.3125,0.0625,0.206283137,-0.0625,0,0.045806199,0.03125,0,-0.02265474,-0.3125,0.078125,0.173719332,0.25,0.265625,0.158040076,0,0,0,-0.1875,-0.21875,-0.015998704,-0.1875,-0.234375,-0.046383388,-0.109375,-0.21875,0.002796099,-0.15625,-0.046875,0.164318025,-0.125,-0.125,0.172396451,-0.234375,-0.21875,-0.007334346,-0.09375,-0.25,-0.056627873,-0.046875,-0.265625,-0.093933381,-0.0625,-0.25,-0.183185875
156,Romelu Lukaku Menama,Saved,Kasper Schmeichel,-0.140625,0.21875,0.009634341,-0.046875,0.109375,0.176098049,0.046875,0.03125,-0.020171698,-0.0625,-0.015625,0.012130032,-0.203125,0.078125,0.125502199,-0.390625,0.1875,-0.012714763,0,0,0,0.171875,-0.203125,0.008027349,0.1875,-0.265625,0.013936161,0.21875,-0.375,0.005591062,0.234375,0.078125,-0.016582049,0.109375,-0.109375,0.03663798,0.234375,-0.171875,0.033149987,0.0625,-0.234375,-0.01596754,-0.015625,-0.140625,0.082089841,-0.0625,-0.046875,0.138973042
157,Luka Milivojević,Goal,Ederson Santana de Moraes,-0.484375,0.28125,0.146372885,-0.21875,0.109375,0.240851536,-0.046875,-0.03125,-0.021800466,0.046875,0.015625,0.022409299,0.109375,0.171875,0.102610275,-0.09375,0.265625,0.038573716,0,0,0,0.15625,-0.203125,6.62E-05,0.15625,-0.1875,-0.036322005,0.15625,-0.28125,0.008012117,-0.125,-0.125,-0.125160694,-0.078125,-0.265625,-0.05931164,0.078125,-0.21875,-0.007737315,0.25,-0.1875,-0.047206733,-0.078125,-0.265625,0.039289709,-0.109375,-0.140625,-0.036244299
158,Callum Wilson,Saved,Neil Leonard Dula Etheridge,-0.328125,0.234375,0.046778355,-0.21875,0.09375,0.166421071,-0.078125,-0.015625,-0.0121996,0.078125,0.015625,0.005411219,0.171875,0.078125,-0.03361791,0,0.3125,-0.225733295,0,0,0,0.046875,-0.25,-0.055148341,0.046875,-0.234375,-0.108276419,0.125,-0.390625,-0.067251191,-0.15625,-0.046875,-0.052605759,-0.15625,-0.15625,-0.050200816,-0.0625,-0.265625,-0.088970505,0.15625,-0.25,-0.065916806,0.265625,-0.140625,-0.016032634,0.28125,-0.09375,-0.025003053
159,Troy Deeney,Goal,Petr Čech,0.234375,0.328125,0.110642575,0.0625,0.234375,0.183173671,0.03125,-0.03125,-0.009549884,-0.015625,0,0.007440331,0.0625,0.21875,0.134376451,0.09375,0.421875,0.031177666,0,0,0,-0.125,-0.171875,0.003159434,-0.171875,-0.1875,0.039950565,0.046875,-0.328125,0.033671923,0.09375,-0.078125,0.053523954,-0.078125,-0.078125,0.028158313,-0.109375,-0.1875,-0.023276571,-0.203125,-0.140625,0.072793663,-0.15625,0.015625,0.020802146,-0.265625,0.015625,0.164640576
160,Ashley Barnes,Goal,Alex McCarthy,-0.109375,0.3125,-0.062472641,0.03125,0.171875,-0.121765994,-0.046875,0.015625,-0.03740824,0.046875,0,0.040569611,0.171875,0.140625,0.06119699,0.109375,0.265625,0.037842251,0,0,0,0.046875,-0.140625,-0.021553125,0.0625,-0.15625,-0.05807808,0.171875,-0.25,-0.027091727,0.109375,0.09375,-0.063711002,-0.046875,-0.09375,-0.105692811,0,-0.140625,-0.089352302,0.09375,-0.15625,0.005189881,0.109375,-0.09375,0.097129434,0.09375,-0.03125,0.099594012
161,Daniel William John Ings,Goal,Jonas Lössl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Luka Milivojević,Goal,Kasper Schmeichel,0.078125,0.265625,-0.016610337,-0.078125,0.140625,0.317443758,-0.046875,0.015625,-0.004038326,0.046875,-0.015625,0.01092913,0.1875,0.078125,0.201793358,0.328125,0.1875,0.140229255,0,0,0,-0.046875,-0.21875,-0.008246629,-0.03125,-0.21875,-0.044466913,-0.0625,-0.359375,-0.041726083,-0.359375,-0.046875,0.006519792,-0.234375,-0.140625,0.005647139,-0.125,-0.21875,-0.029692018,0.046875,-0.234375,-0.046412066,0.140625,-0.171875,-0.037832186,0.15625,-0.140625,-0.120530561
163,Jamie Vardy,Saved,Simon Mignolet,0.234375,0.375,0.055199709,0.1875,0.15625,0.237575635,0.09375,0,-0.003824315,-0.078125,0,0.000425444,-0.21875,0.21875,0.223173752,-0.296875,0.46875,-0.016815064,0,0,0,-0.015625,-0.25,0.040707137,-0.03125,-0.265625,0.106332153,-0.078125,-0.40625,0.041404851,0.3125,-0.03125,0.133763149,0.21875,-0.171875,0.086566389,0.09375,-0.265625,0.087204523,-0.125,-0.25,0.071461692,-0.25,-0.15625,0.035512406,-0.34375,-0.0625,0.074136451
164,Daniel William John Ings,Goal,Ederson Santana de Moraes,-0.109375,0.375,0.041487973,-0.25,0.171875,0.065200381,-0.046875,0.03125,-0.001582495,0.046875,0.015625,-0.014580471,0.109375,0.1875,0.325512022,0.09375,0.265625,0.200738803,0,0,0,-0.109375,-0.234375,-0.036434378,-0.109375,-0.203125,-0.117224596,-0.171875,-0.34375,-0.112959832,-0.21875,0.109375,-0.051300436,-0.21875,-0.03125,-0.011207383,-0.234375,-0.1875,-0.050504092,0.015625,-0.265625,-0.074553624,0.15625,-0.171875,-0.036335398,0.28125,-0.078125,-0.052669168
165,Jorge Luiz Frello Filho,Goal,Ben Hamer,0.390625,0.40625,0.011004481,0.25,0.15625,0.17724292,0.03125,0.015625,-0.023289619,0.03125,-0.015625,0.027433734,0.1875,0.15625,0.2538957,0.375,0.25,0.103996426,0,0,0,-0.03125,-0.203125,-0.007320311,0.0625,-0.296875,-0.056627136,0.09375,-0.421875,-0.083281107,0.171875,0.015625,-0.021456819,0.046875,-0.15625,-0.17320466,0,-0.234375,-0.108963422,0.03125,-0.28125,0.008973185,0.09375,-0.140625,-0.005658941,0.140625,-0.046875,0.036246784
166,Glenn Murray,Goal,Simon Mignolet,-0.25,0.296875,0.052622315,-0.125,0.1875,-0.055881176,0.03125,0.03125,-0.046216894,-0.015625,0,0.056249332,-0.15625,0.09375,0.098077096,-0.265625,0.3125,0.079826675,0,0,0,0.125,-0.09375,-0.005265265,0.140625,-0.09375,-0.008762381,0.296875,0.0625,0.004436821,0.109375,0.234375,0.056675047,0.109375,0.125,0.014796123,0.1875,-0.09375,-0.016477002,0.125,-0.140625,0.027083166,0.046875,-0.078125,0.02140576,0.109375,-0.15625,-0.015825409
167,Troy Deeney,Saved,Petr Čech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Glenn Murray,Goal,Łukasz Fabiański,-0.1875,0.34375,-0.02487646,-0.140625,0.15625,0.180736512,-0.0625,0,0.039344855,0.046875,0,-0.035125792,-0.078125,0.171875,0.068023786,-0.15625,0.34375,-0.074131712,0,0,0,-0.140625,-0.15625,-0.040689219,-0.15625,-0.171875,-0.085304871,-0.296875,-0.28125,-0.173551857,-0.109375,0.015625,0.090161204,-0.0625,-0.09375,0.113671213,-0.140625,-0.21875,-0.02700245,-0.125,-0.15625,-0.112933688,0.09375,0.015625,-0.129771799,0.140625,0.140625,-0.115348436
169,Luka Milivojević,Goal,Martin Dúbravka,-0.375,0.265625,0.008046737,-0.28125,0.171875,0.076742351,-0.109375,0.140625,-0.014878346,0.046875,0.015625,0.026273197,0.21875,0.109375,0.187580884,0.125,0.28125,0.110214218,0,0,0,0.0625,-0.046875,-0.010948794,0.046875,-0.03125,-0.054839216,0.140625,-0.078125,-0.027220085,0.203125,-0.25,-0.12901929,0.140625,-0.1875,-0.110421836,0.0625,-0.09375,-0.070504874,0.109375,-0.03125,-0.025182405,0.21875,0.109375,0.010122385,0.21875,-0.25,-0.252066106
170,Troy Deeney,Saved,Martin Dúbravka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Mark Noble,Goal,Jonas Lössl,-0.40625,0.34375,0.006346681,-0.25,0.203125,0.199438363,-0.078125,-0.03125,-0.023494365,0.078125,0.015625,0.012381131,0.109375,0.125,-0.016801713,-0.078125,0.40625,-0.16058144,0,0,0,0.109375,-0.234375,-0.046545748,0.109375,-0.25,-0.12197046,0.15625,-0.421875,-0.04510247,0.046875,-0.09375,-0.078827769,-0.078125,-0.15625,-0.094905056,0,-0.28125,-0.054237209,0.234375,-0.21875,-0.047613509,0.25,-0.046875,0.023208447,0.25,0.140625,-0.092950851
172,Saido Berahino,Saved,Fraser Forster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Luka Milivojević,Goal,Joe Hart,0.0625,0.28125,-0.038566556,0.171875,0.125,0.077880733,-0.03125,0,-0.020358037,0.0625,0.03125,0.023547618,-0.140625,0.171875,0.125247627,-0.34375,0.296875,-0.067601852,0,0,0,0.125,-0.125,0.042730026,0.125,-0.125,0.07205794,0.34375,-0.203125,-0.031149566,0.109375,-0.0625,-0.081036597,0.15625,-0.078125,-0.127155781,0.078125,-0.15625,-0.012353074,0.171875,-0.171875,0.017135583,0.109375,-0.140625,0.077968493,0.0625,-0.140625,-0.050512891
174,Alexis Alejandro Sánchez Sánchez,Goal,Nick Pope,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Callum Wilson,Goal,Sergio Rico González,-0.34375,0.28125,0.040960319,-0.140625,0.15625,0.051763311,-0.046875,0.015625,-0.025850689,0.0625,0.015625,0.01684735,0.046875,0.125,0.167050064,0.109375,0.296875,0.135851309,0,0,0,0.140625,-0.203125,-0.005849348,0.15625,-0.21875,-0.044109575,0.25,-0.328125,-0.029579382,-0.078125,0,-0.033426858,-0.03125,-0.125,-0.085847378,0.0625,-0.21875,-0.024357263,0.28125,-0.1875,-0.014590582,0.328125,0.046875,0.007191681,0.125,-0.015625,0.090323523
176,Anthony Martial,Goal,Ederson Santana de Moraes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Leighton Baines,Goal,Julián Speroni,0.15625,0.265625,0.154909134,0.109375,0.078125,-0.082483307,0.0625,-0.015625,-0.015395243,-0.03125,0,0.006620976,0.09375,0.140625,0.08887665,-0.140625,0.375,-0.039650939,0,0,0,-0.03125,-0.078125,-0.028239021,-0.015625,-0.109375,-0.064926498,0.0625,0.0625,-0.058284495,0.046875,0,-0.041465521,0,-0.046875,-0.036725972,-0.078125,-0.109375,-0.091970123,-0.125,-0.046875,-0.062484253,0.15625,0.015625,0.049587213,-0.1875,-0.171875,-0.042424392
178,Sergio Leonel Agüero del Castillo,Goal,Jonas Lössl,0.359375,0.359375,0.014999717,-0.28125,0.03125,0.011473234,0,0,0.001819295,0.078125,-0.03125,-0.011355514,0.25,0.15625,0.265729338,0.328125,0.3125,0.035406359,0,0,0,-0.03125,-0.25,-0.032882169,-0.03125,-0.265625,-0.086160064,0.015625,-0.4375,-0.050756622,-0.015625,-0.125,-0.076072089,-0.25,-0.15625,-0.140632898,-0.15625,-0.265625,-0.064031325,0.078125,-0.234375,-0.06509345,0.125,-0.140625,-0.058708325,0.125,-0.09375,-0.108517937
179,Gylfi Þór Sigurðsson,Goal,Joe Hart,-0.3125,0.265625,-0.006406404,-0.125,0.140625,0.1194169,-0.03125,0,-0.052990753,0,0.015625,0.051307004,0.125,0.15625,0.146696746,0.03125,0.296875,0.083065487,0,0,0,0.0625,-0.03125,0.005266978,0.0625,-0.03125,0.015259735,0.171875,-0.0625,0.080816522,0.078125,0,-0.090800442,0.0625,-0.0625,-0.041296061,0.0625,-0.015625,-0.066493616,0.09375,0.015625,0.086181596,0.125,0.15625,0.056341112,0.125,-0.234375,-0.100654416
180,Rúben Diogo Da Silva Neves,Goal,Jordan Pickford,-0.359375,0.40625,-0.044254456,-0.25,0.21875,0.079382911,-0.078125,0,-0.016266251,0.078125,-0.015625,0.001845612,0.25,0.1875,0.053960674,0.40625,0.40625,-0.049303807,0,0,0,0.046875,-0.21875,-0.037103463,0.046875,-0.21875,-0.096569404,0.046875,-0.390625,-0.045085926,-0.265625,0.0625,-0.083204694,-0.1875,-0.109375,-0.05207191,-0.046875,-0.234375,-0.07224676,0.171875,-0.203125,-0.084870495,0.234375,-0.0625,-0.029856833,0.328125,0.078125,-0.043481443
181,James Maddison,Saved,Neil Leonard Dula Etheridge,-0.03125,0.28125,-0.068328038,-0.203125,0.0625,-0.029570628,-0.078125,0,-0.014322829,0.078125,-0.03125,0.01114393,0.296875,0.171875,0.106993087,0.421875,0.390625,0.009938338,0,0,0,0.015625,-0.265625,-0.036826439,0.015625,-0.296875,-0.073805265,0.03125,-0.453125,-0.04337525,-0.25,0,-0.070149027,-0.234375,-0.1875,-0.019762237,-0.140625,-0.28125,-0.065947965,0.140625,-0.25,-0.053630754,0.234375,-0.140625,-0.022486296,0.359375,-0.109375,-0.051044103
182,Luka Milivojević,Goal,Jordan Pickford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
